geo,name,mortality_rate,gdpcapita,year
fji,Fiji,23.77,10084.79561,2008
fji,Fiji,23.74,9905.77984,2009
fji,Fiji,23.64,10167.34962,2010
fra,France,5.39,45733.71556,2000
fra,France,5.26,46304.54285,2001
fra,France,5.1,46495.2528,2002
fra,France,4.93,46636.54244,2003
fra,France,4.76,47646.61563,2004
fra,France,4.62,48195.83192,2005
fra,France,4.52,49169.89075,2006
fra,France,4.44,50116.61434,2007
fra,France,4.37,50040.18577,2008
fra,France,4.29,48391.26396,2009
fra,France,4.21,49130.42294,2010
fsm,"Micronesia, Fed. Sts.",37.76,3685.98012,2000
fsm,"Micronesia, Fed. Sts.",36.72,3747.83183,2001
fsm,"Micronesia, Fed. Sts.",35.9,3759.02757,2002
fsm,"Micronesia, Fed. Sts.",35.23,3816.94106,2003
fsm,"Micronesia, Fed. Sts.",34.85,3702.98912,2004
fsm,"Micronesia, Fed. Sts.",34.69,3787.95304,2005
fsm,"Micronesia, Fed. Sts.",34.59,3800.24146,2006
fsm,"Micronesia, Fed. Sts.",34.48,3751.28828,2007
fsm,"Micronesia, Fed. Sts.",34.2,3684.97378,2008
fsm,"Micronesia, Fed. Sts.",33.7,3750.78882,2009
fsm,"Micronesia, Fed. Sts.",33.11,3842.23613,2010
gab,Gabon,82.91,20439.64102,2000
gab,Gabon,81.4,20584.51941,2001
gab,Gabon,79.64,20173.20857,2002
gab,Gabon,77.81,20273.43083,2003
gab,Gabon,75.76,20020.44574,2004
gab,Gabon,73.6,20089.26663,2005
gab,Gabon,71.6,19055.90344,2006
gab,Gabon,69.18,19671.99521,2007
gab,Gabon,66.72,18472.96499,2008
gab,Gabon,64.21,17915.04478,2009
gab,Gabon,61.66,18530.57609,2010
gbr,UK,6.55,43163.51653,2000
gbr,UK,6.44,44115.61785,2001
gbr,UK,6.34,44751.84782,2002
gbr,UK,6.25,45963.07531,2003
gbr,UK,6.15,46828.68704,2004
gbr,UK,6.03,47788.26355,2005
gbr,UK,5.91,48571.69291,2006
gbr,UK,5.75,49459.8415,2007
gbr,UK,5.57,48947.71347,2008
gbr,UK,5.37,46342.91858,2009
gbr,UK,5.17,47013.88241,2010
geo,Georgia,36.56,5817.64099,2000
geo,Georgia,34.1,6168.02458,2001
geo,Georgia,31.49,6546.59987,2002
geo,Georgia,28.84,7304.22141,2003
geo,Georgia,26.18,7757.61197,2004
geo,Georgia,23.63,8531.25642,2005
geo,Georgia,21.26,9368.12491,2006
geo,Georgia,19.1,10588.92675,2007
geo,Georgia,17.2,10868.556,2008
geo,Georgia,15.56,10556.10672,2009
geo,Georgia,14.18,11294.36859,2010
gha,Ghana,99.74,3247.06701,2000
gha,Ghana,95.71,3299.50233,2001
gha,Ghana,91.88,3364.62378,2002
gha,Ghana,88.51,3454.94981,2003
gha,Ghana,85.61,3561.94033,2004
gha,Ghana,83.01,3683.02601,2005
gha,Ghana,80.56,3826.47521,2006
gha,Ghana,78.05,3899.59845,2007
gha,Ghana,75.3,4158.47667,2008
gha,Ghana,72.32,4260.95433,2009
gha,Ghana,69.12,4495.68917,2010
gin,Guinea,164.2,2188.59249,2000
gin,Guinea,157.41,2261.24514,2001
gin,Guinea,150.94,2362.78757,2002
gin,Guinea,144.94,2357.32725,2003
gin,Guinea,139.48,2379.76742,2004
gin,Guinea,134.69,2421.05132,2005
gin,Guinea,130.42,2416.21988,2006
gin,Guinea,126.59,2539.14707,2007
gin,Guinea,123.29,2597.95859,2008
gin,Guinea,120.3,2522.31914,2009
gin,Guinea,117.7,2594.8305,2010
gmb,Gambia,113.36,2538.65544,2000
gmb,Gambia,108.67,2628.79005,2001
gmb,Gambia,104.17,2500.01615,2002
gmb,Gambia,99.81,2601.61094,2003
gmb,Gambia,95.57,2728.61837,2004
gmb,Gambia,91.48,2606.00889,2005
gmb,Gambia,87.56,2531.6846,2006
gmb,Gambia,83.82,2544.14242,2007
gmb,Gambia,80.26,2634.21604,2008
gmb,Gambia,76.84,2737.72235,2009
gmb,Gambia,73.62,2824.21259,2010
gnb,Guinea-Bissau,173.78,1903.68346,2000
gnb,Guinea-Bissau,168.4,1951.61367,2001
gnb,Guinea-Bissau,162.77,1974.42194,2002
gnb,Guinea-Bissau,156.79,1933.98218,2003
gnb,Guinea-Bissau,150.72,1921.90486,2004
gnb,Guinea-Bissau,144.51,2004.37282,2005
gnb,Guinea-Bissau,138.33,2015.43233,2006
gnb,Guinea-Bissau,132.2,2023.64221,2007
gnb,Guinea-Bissau,126.13,2068.09149,2008
gnb,Guinea-Bissau,120.24,2072.05371,2009
gnb,Guinea-Bissau,114.5,2138.02686,2010
gnq,Equatorial Guinea,155.74,12428.04693,2000
gnq,Equatorial Guinea,151.37,19105.05954,2001
gnq,Equatorial Guinea,147.11,21418.4856,2002
gnq,Equatorial Guinea,142.78,22887.27786,2003
gnq,Equatorial Guinea,138.16,29356.54335,2004
gnq,Equatorial Guinea,133.49,32249.49451,2005
gnq,Equatorial Guinea,129.0,33027.962,2006
gnq,Equatorial Guinea,124.38,36215.3295,2007
gnq,Equatorial Guinea,119.72,40526.68854,2008
gnq,Equatorial Guinea,115.3,38976.73346,2009
gnq,Equatorial Guinea,111.17,33668.87407,2010
grc,Greece,6.41,30878.47385,2000
grc,Greece,5.97,32216.03115,2001
grc,Greece,5.57,33660.65195,2002
grc,Greece,5.2,35613.94532,2003
grc,Greece,4.87,37508.87544,2004
grc,Greece,4.58,37901.02852,2005
grc,Greece,4.32,40277.6367,2006
grc,Greece,4.11,41648.95477,2007
grc,Greece,3.97,41617.32244,2008
grc,Greece,3.92,39846.18215,2009
grc,Greece,3.93,37566.74837,2010
grd,Grenada,15.47,11784.00236,2000
grd,Grenada,15.21,11474.64677,2001
grd,Grenada,14.99,11808.09279,2002
grd,Grenada,14.82,12852.81801,2003
grd,Grenada,14.7,12702.39748,2004
grd,Grenada,14.61,14316.43725,2005
grd,Grenada,14.58,13676.87097,2006
grd,Grenada,14.62,14444.55033,2007
grd,Grenada,14.72,14512.62241,2008
grd,Grenada,14.87,13490.53871,2009
grd,Grenada,15.06,13363.09203,2010
gtm,Guatemala,52.14,8628.76971,2000
gtm,Guatemala,50.06,8647.82894,2001
gtm,Guatemala,48.07,8791.80193,2002
gtm,Guatemala,46.19,8830.89407,2003
gtm,Guatemala,44.39,8923.16468,2004
gtm,Guatemala,42.67,9031.22567,2005
gtm,Guatemala,40.99,9328.01386,2006
gtm,Guatemala,39.36,9726.22375,2007
gtm,Guatemala,37.8,9857.30345,2008
gtm,Guatemala,36.25,9724.45031,2009
gtm,Guatemala,34.78,9825.0174,2010
guy,Guyana,46.4,7728.71826,2000
guy,Guyana,45.24,7940.0353,2001
guy,Guyana,44.19,8068.25115,2002
guy,Guyana,43.2,8052.1375,2003
guy,Guyana,42.24,8215.14184,2004
guy,Guyana,41.38,8099.96146,2005
guy,Guyana,40.54,8568.65446,2006
guy,Guyana,39.74,9244.30508,2007
guy,Guyana,38.95,9471.54647,2008
guy,Guyana,38.17,9884.66399,2009
guy,Guyana,37.43,10374.39476,2010
hnd,Honduras,37.0,4561.67337,2000
hnd,Honduras,35.32,4567.90827,2001
hnd,Honduras,33.68,4621.84604,2002
hnd,Honduras,32.11,4714.39261,2003
hnd,Honduras,30.6,4888.62686,2004
hnd,Honduras,29.21,5062.7798,2005
hnd,Honduras,27.89,5270.98125,2006
hnd,Honduras,26.66,5470.17678,2007
hnd,Honduras,25.48,5573.82136,2008
hnd,Honduras,24.36,5317.86049,2009
hnd,Honduras,23.32,5396.07228,2010
hrv,Croatia,8.3,20744.13228,2000
hrv,Croatia,7.98,22211.13259,2001
hrv,Croatia,7.67,23571.12738,2002
hrv,Croatia,7.35,24989.31837,2003
hrv,Croatia,7.03,26127.9304,2004
hrv,Croatia,6.72,27321.1578,2005
hrv,Croatia,6.43,28790.69754,2006
hrv,Croatia,6.16,30337.54416,2007
hrv,Croatia,5.91,31012.22676,2008
hrv,Croatia,5.68,28981.8043,2009
hrv,Croatia,5.48,28704.52721,2010
hti,Haiti,103.93,3044.25409,2000
hti,Haiti,100.48,3002.41933,2001
hti,Haiti,97.34,3001.23422,2002
hti,Haiti,94.43,3067.16904,2003
hti,Haiti,91.78,2993.79455,2004
hti,Haiti,89.42,3055.95983,2005
hti,Haiti,87.23,3082.35804,2006
hti,Haiti,85.15,3194.91253,2007
hti,Haiti,83.16,3246.74698,2008
hti,Haiti,81.2,3403.47309,2009
hti,Haiti,203.59,3195.24821,2010
hun,Hungary,10.13,21395.97367,2000
hun,Hungary,9.55,22440.53385,2001
hun,Hungary,8.96,23689.88094,2002
hun,Hungary,8.4,24810.57948,2003
hun,Hungary,7.93,26212.32986,2004
hun,Hungary,7.55,27496.65624,2005
hun,Hungary,7.2,28710.4327,2006
hun,Hungary,6.85,28925.20692,2007
hun,Hungary,6.51,29319.78459,2008
hun,Hungary,6.22,27424.58359,2009
hun,Hungary,6.01,27801.83382,2010
idn,Indonesia,52.21,6206.67205,2000
idn,Indonesia,49.84,6331.96468,2001
idn,Indonesia,47.62,6514.41786,2002
idn,Indonesia,45.52,6721.55555,2003
idn,Indonesia,49.63,6954.3854,2004
idn,Indonesia,41.69,7239.70057,2005
idn,Indonesia,39.93,7518.89093,2006
idn,Indonesia,38.28,7870.61403,2007
idn,Indonesia,36.71,8216.98862,2008
idn,Indonesia,35.22,8463.00413,2009
idn,Indonesia,33.83,8848.22474,2010
ind,India,91.65,3176.02294,2000
ind,India,88.07,3260.4152,2001
ind,India,84.54,3312.59814,2002
ind,India,81.13,3502.41996,2003
ind,India,77.75,3706.63429,2004
ind,India,74.44,3925.41317,2005
ind,India,71.15,4167.70953,2006
ind,India,67.86,4410.92781,2007
ind,India,64.6,4474.6522,2008
ind,India,61.36,4744.01134,2009
ind,India,58.15,5059.28271,2010
irl,Ireland,7.14,53465.98999,2000
irl,Ireland,6.87,55573.33959,2001
irl,Ireland,6.5,57938.15556,2002
irl,Ireland,6.05,58832.30607,2003
irl,Ireland,5.59,61737.45623,2004
irl,Ireland,5.19,63909.85596,2005
irl,Ireland,4.87,65357.44119,2006
irl,Ireland,4.62,66810.4223,2007
irl,Ireland,4.43,62507.26896,2008
irl,Ireland,4.29,58687.01334,2009
irl,Ireland,4.17,59285.80833,2010
irn,Iran,36.22,11078.79502,2000
irn,Iran,34.2,11220.21075,2001
irn,Iran,32.17,12020.63785,2002
irn,Iran,30.15,12912.95251,2003
irn,Iran,28.21,13212.9011,2004
irn,Iran,26.4,13332.7353,2005
irn,Iran,24.71,13683.97852,2006
irn,Iran,23.15,14503.56106,2007
irn,Iran,21.7,14299.90427,2008
irn,Iran,20.41,14196.07393,2009
irn,Iran,19.33,14737.15585,2010
irq,Iraq,44.46,11077.40844,2000
irq,Iraq,43.53,11281.38854,2001
irq,Iraq,42.65,10419.00416,2002
irq,Iraq,41.77,6643.82597,2003
irq,Iraq,40.91,10009.42461,2004
irq,Iraq,40.02,9965.0217,2005
irq,Iraq,39.09,10505.07578,2006
irq,Iraq,38.11,10821.91478,2007
irq,Iraq,37.07,11510.66647,2008
irq,Iraq,36.0,11483.00489,2009
irq,Iraq,34.93,11816.84102,2010
isl,Iceland,4.06,47246.03444,2000
isl,Iceland,3.86,48512.34196,2001
isl,Iceland,3.69,48372.8176,2002
isl,Iceland,3.53,49126.5233,2003
isl,Iceland,3.38,52559.42353,2004
isl,Iceland,3.25,54980.31234,2005
isl,Iceland,3.12,57117.16946,2006
isl,Iceland,3.01,60501.51448,2007
isl,Iceland,2.9,60768.62733,2008
isl,Iceland,2.79,56013.04234,2009
isl,Iceland,2.7,54588.97093,2010
isr,Israel,6.89,33488.81062,2000
isr,Israel,6.64,32762.75697,2001
isr,Israel,6.39,32038.41724,2002
isr,Israel,6.13,31879.17651,2003
isr,Israel,5.85,32759.1433,2004
isr,Israel,5.58,33568.67104,2005
isr,Israel,5.33,34810.44561,2006
isr,Israel,5.1,36342.26407,2007
isr,Israel,4.9,36838.58616,2008
isr,Israel,4.72,36410.47315,2009
isr,Israel,4.55,37722.40999,2010
ita,Italy,5.57,49342.92612,2000
ita,Italy,5.29,50434.86202,2001
ita,Italy,5.05,50612.1286,2002
ita,Italy,4.83,50510.92632,2003
ita,Italy,4.64,51002.70778,2004
ita,Italy,4.47,51210.1026,2005
ita,Italy,4.34,52029.1946,2006
ita,Italy,4.24,52557.3651,2007
ita,Italy,4.14,51693.55748,2008
ita,Italy,4.05,48725.66832,2009
ita,Italy,3.96,49301.69591,2010
jam,Jamaica,22.22,9400.15259,2000
jam,Jamaica,21.62,9485.24573,2001
jam,Jamaica,21.11,9619.29863,2002
jam,Jamaica,20.66,9930.79875,2003
jam,Jamaica,20.27,10020.77669,2004
jam,Jamaica,19.9,10069.94372,2005
jam,Jamaica,19.55,10322.36829,2006
jam,Jamaica,19.24,10432.74762,2007
jam,Jamaica,18.88,10313.15241,2008
jam,Jamaica,18.46,9833.36045,2009
jam,Jamaica,18.0,9654.07238,2010
jor,Jordan,26.8,8357.11725,2000
jor,Jordan,26.06,8607.27196,2001
jor,Jordan,25.32,8899.22011,2002
jor,Jordan,24.61,9045.26045,2003
jor,Jordan,23.89,9557.49136,2004
jor,Jordan,23.21,10046.66254,2005
jor,Jordan,22.54,10168.39047,2006
jor,Jordan,21.9,10320.72267,2007
jor,Jordan,21.27,10750.43681,2008
jor,Jordan,20.66,10993.70439,2009
jor,Jordan,20.07,10953.53763,2010
jpn,Japan,4.5,39728.19279,2000
jpn,Japan,4.3,39710.67857,2001
jpn,Japan,4.13,39564.31383,2002
jpn,Japan,3.98,40010.84597,2003
jpn,Japan,3.86,40794.08013,2004
jpn,Japan,3.74,41444.59908,2005
jpn,Japan,3.63,41913.04913,2006
jpn,Japan,3.52,42413.86819,2007
jpn,Japan,3.42,41799.93643,2008
jpn,Japan,3.31,39354.08421,2009
jpn,Japan,3.21,40881.79724,2010
kaz,Kazakhstan,42.5,12862.60587,2000
kaz,Kazakhstan,39.91,14550.60782,2001
kaz,Kazakhstan,37.49,15912.74277,2002
kaz,Kazakhstan,35.22,17309.4469,2003
kaz,Kazakhstan,33.08,18862.0876,2004
kaz,Kazakhstan,31.02,20549.64174,2005
kaz,Kazakhstan,28.97,22565.38931,2006
kaz,Kazakhstan,26.82,24348.27497,2007
kaz,Kazakhstan,24.66,24896.57281,2008
kaz,Kazakhstan,22.49,24903.34199,2009
kaz,Kazakhstan,20.37,26374.84077,2010
ken,Kenya,98.46,3555.83431,2000
ken,Kenya,94.17,3606.92492,2001
ken,Kenya,89.81,3540.94796,2002
ken,Kenya,85.44,3558.41524,2003
ken,Kenya,81.05,3646.91912,2004
ken,Kenya,76.28,3766.38292,2005
ken,Kenya,72.02,3908.48133,2006
ken,Kenya,68.0,4071.14989,2007
ken,Kenya,63.47,3975.48846,2008
ken,Kenya,59.87,3999.46025,2009
ken,Kenya,57.42,4211.52463,2010
kgz,Kyrgyz Republic,49.82,3730.63998,2000
kgz,Kyrgyz Republic,47.43,3878.12216,2001
kgz,Kyrgyz Republic,45.16,3829.19618,2002
kgz,Kyrgyz Republic,43.06,4043.10627,2003
kgz,Kyrgyz Republic,41.08,4262.81316,2004
kgz,Kyrgyz Republic,39.24,4196.50495,2005
kgz,Kyrgyz Republic,37.5,4270.37212,2006
kgz,Kyrgyz Republic,35.72,4581.30527,2007
kgz,Kyrgyz Republic,33.74,4908.8137,2008
kgz,Kyrgyz Republic,31.61,4976.42441,2009
kgz,Kyrgyz Republic,29.54,4876.47965,2010
khm,Cambodia,106.33,1961.44747,2000
khm,Cambodia,96.62,2065.2722,2001
khm,Cambodia,86.7,2152.3577,2002
khm,Cambodia,78.03,2325.43103,2003
khm,Cambodia,70.68,2502.53676,2004
khm,Cambodia,64.67,2787.71365,2005
khm,Cambodia,59.7,3041.77375,2006
khm,Cambodia,55.37,3305.02309,2007
khm,Cambodia,51.31,3496.42884,2008
khm,Cambodia,47.47,3582.53377,2009
khm,Cambodia,43.82,3711.53751,2010
kir,Kiribati,68.13,2505.66286,2000
kir,Kiribati,66.64,2384.28348,2001
kir,Kiribati,65.49,2372.64843,2002
kir,Kiribati,64.77,2293.03555,2003
kir,Kiribati,64.55,2227.16408,2004
kir,Kiribati,64.66,2212.14122,2005
kir,Kiribati,65.06,2280.04051,2006
kir,Kiribati,65.47,2297.18898,2007
kir,Kiribati,65.58,2179.61155,2008
kir,Kiribati,65.23,2141.59941,2009
kir,Kiribati,64.41,2119.64018,2010
kna,St. Kitts and Nevis,17.6,20983.72711,2000
kna,St. Kitts and Nevis,18.39,21721.90173,2001
kna,St. Kitts and Nevis,20.09,21781.74987,2002
kna,St. Kitts and Nevis,11.89,20727.10175,2003
kna,St. Kitts and Nevis,8.52,21353.81277,2004
kna,St. Kitts and Nevis,7.03,23227.34239,2005
kna,St. Kitts and Nevis,24.39,23750.28261,2006
kna,St. Kitts and Nevis,28.14,23685.70446,2007
kna,St. Kitts and Nevis,16.77,26123.91089,2008
kna,St. Kitts and Nevis,21.79,25079.80936,2009
kna,St. Kitts and Nevis,17.56,24997.56725,2010
kor,South Korea,7.55,25861.5996,2000
kor,South Korea,7.15,26795.53081,2001
kor,South Korea,6.77,28587.43844,2002
kor,South Korea,6.39,29230.37327,2003
kor,South Korea,5.99,30525.00934,2004
kor,South Korea,5.57,31672.64627,2005
kor,South Korea,5.18,33076.42929,2006
kor,South Korea,4.83,34729.10397,2007
kor,South Korea,4.54,35425.44575,2008
kor,South Korea,4.31,35452.77854,2009
kor,South Korea,4.12,37610.97291,2010
kwt,Kuwait,12.41,58580.26386,2000
kwt,Kuwait,12.16,57799.99596,2001
kwt,Kuwait,11.96,58629.24067,2002
kwt,Kuwait,11.78,67698.87165,2003
kwt,Kuwait,11.58,73414.45772,2004
kwt,Kuwait,11.4,78600.30407,2005
kwt,Kuwait,11.24,80163.48958,2006
kwt,Kuwait,11.09,80178.19205,2007
kwt,Kuwait,10.91,77620.47674,2008
kwt,Kuwait,10.67,68208.16378,2009
kwt,Kuwait,10.36,62956.21532,2010
lao,Lao,107.2,2916.10923,2000
lao,Lao,103.05,3033.61249,2001
lao,Lao,98.9,3163.07732,2002
lao,Lao,94.81,3304.59077,2003
lao,Lao,90.78,3464.16562,2004
lao,Lao,86.84,3651.7154,2005
lao,Lao,82.94,3880.73142,2006
lao,Lao,79.08,4129.17689,2007
lao,Lao,75.36,4379.65438,2008
lao,Lao,71.72,4631.96746,2009
lao,Lao,68.27,4946.10564,2010
lbn,Lebanon,19.89,11315.07118,2000
lbn,Lebanon,18.7,11634.75954,2001
lbn,Lebanon,17.54,11930.2893,2002
lbn,Lebanon,16.37,12201.25174,2003
lbn,Lebanon,15.18,12864.28796,2004
lbn,Lebanon,14.05,13041.6867,2005
lbn,Lebanon,13.02,13040.91933,2006
lbn,Lebanon,12.11,13987.73909,2007
lbn,Lebanon,11.36,15001.4709,2008
lbn,Lebanon,10.72,16297.40785,2009
lbn,Lebanon,10.19,17390.7584,2010
lbr,Liberia,189.67,1773.49234,2000
lbr,Liberia,176.6,1809.79138,2001
lbr,Liberia,163.66,1876.64189,2002
lbr,Liberia,151.29,1290.02676,2003
lbr,Liberia,139.79,1296.5855,2004
lbr,Liberia,129.59,1309.06143,2005
lbr,Liberia,121.01,1342.61658,2006
lbr,Liberia,113.95,1402.31948,2007
lbr,Liberia,108.24,1450.60369,2008
lbr,Liberia,103.55,1486.86272,2009
lbr,Liberia,99.82,1538.85083,2010
lby,Libya,28.1,16980.38363,2000
lby,Libya,27.27,16648.99624,2001
lby,Libya,26.45,16355.17401,2002
lby,Libya,25.52,18291.09457,2003
lby,Libya,24.41,18855.45539,2004
lby,Libya,23.13,20743.89301,2005
lby,Libya,21.68,21719.57712,2006
lby,Libya,20.17,22619.89506,2007
lby,Libya,18.76,22178.26602,2008
lby,Libya,17.58,20672.92354,2009
lby,Libya,16.59,21109.96793,2010
lca,St. Lucia,18.36,17094.41493,2000
lca,St. Lucia,18.28,16544.95503,2001
lca,St. Lucia,18.24,16666.96197,2002
lca,St. Lucia,18.26,17441.56304,2003
lca,St. Lucia,18.33,18770.48958,2004
lca,St. Lucia,18.44,18740.06188,2005
lca,St. Lucia,18.6,19947.63643,2006
lca,St. Lucia,18.8,20314.52634,2007
lca,St. Lucia,19.03,21350.20787,2008
lca,St. Lucia,19.32,20775.71543,2009
lca,St. Lucia,19.65,20849.05512,2010
lka,Sri Lanka,16.92,6608.71259,2000
lka,Sri Lanka,16.07,6381.1372,2001
lka,Sri Lanka,14.59,6539.77854,2002
lka,Sri Lanka,14.04,6854.39425,2003
lka,Sri Lanka,12.64,7156.22946,2004
lka,Sri Lanka,19.37,7533.6151,2005
lka,Sri Lanka,12.33,8037.25742,2006
lka,Sri Lanka,10.86,8505.18757,2007
lka,Sri Lanka,12.21,8932.08535,2008
lka,Sri Lanka,12.26,9173.15096,2009
lka,Sri Lanka,12.4,9832.18622,2010
lso,Lesotho,106.92,2018.82258,2000
lso,Lesotho,108.83,2079.02974,2001
lso,Lesotho,110.73,2084.95818,2002
lso,Lesotho,112.73,2176.65739,2003
lso,Lesotho,114.5,2217.41832,2004
lso,Lesotho,116.09,2302.38253,2005
lso,Lesotho,116.47,2400.48772,2006
lso,Lesotho,114.28,2484.13606,2007
lso,Lesotho,113.03,2597.78691,2008
lso,Lesotho,104.18,2543.48624,2009
lso,Lesotho,96.42,2651.37805,2010
ltu,Lithuania,10.72,15572.75456,2000
ltu,Lithuania,10.3,16741.67663,2001
ltu,Lithuania,9.89,18034.14359,2002
ltu,Lithuania,9.54,20124.46223,2003
ltu,Lithuania,9.28,21703.07383,2004
ltu,Lithuania,9.03,23794.49118,2005
ltu,Lithuania,8.64,25998.13053,2006
ltu,Lithuania,8.04,29260.05645,2007
ltu,Lithuania,7.35,30369.42416,2008
ltu,Lithuania,6.66,26184.70551,2009
ltu,Lithuania,6.04,26887.49131,2010
lux,Luxembourg,4.52,105744.8971,2000
lux,Luxembourg,4.24,108404.5395,2001
lux,Luxembourg,3.99,111622.4333,2002
lux,Luxembourg,3.75,113887.9356,2003
lux,Luxembourg,3.54,117865.5346,2004
lux,Luxembourg,3.36,119947.1266,2005
lux,Luxembourg,3.21,126076.8982,2006
lux,Luxembourg,3.08,135296.0133,2007
lux,Luxembourg,2.97,133542.6202,2008
lux,Luxembourg,2.89,127891.4399,2009
lux,Luxembourg,2.83,131432.0596,2010
lva,Latvia,14.21,14631.5001,2000
lva,Latvia,13.28,15755.35528,2001
lva,Latvia,12.56,17128.81367,2002
lva,Latvia,11.9,18734.42372,2003
lva,Latvia,11.2,20570.08999,2004
lva,Latvia,10.48,23183.29827,2005
lva,Latvia,9.85,26380.36588,2006
lva,Latvia,9.32,29365.76926,2007
lva,Latvia,8.82,28681.14263,2008
lva,Latvia,8.32,24505.49003,2009
lva,Latvia,7.8,24119.73078,2010
mar,Morocco,52.32,5262.19116,2000
mar,Morocco,50.14,5571.15868,2001
mar,Morocco,48.02,5681.19619,2002
mar,Morocco,45.91,5935.52988,2003
mar,Morocco,43.73,6109.49798,2004
mar,Morocco,41.53,6201.10325,2005
mar,Morocco,39.3,6572.15745,2006
mar,Morocco,37.13,6685.63947,2007
mar,Morocco,35.03,6948.25428,2008
mar,Morocco,33.04,7088.24049,2009
mar,Morocco,31.19,7210.63672,2010
mco,Monaco,5.1,238547.0417,2000
mco,Monaco,4.9,246826.2616,2001
mco,Monaco,4.8,253119.6762,2002
mco,Monaco,4.7,259620.0048,2003
mco,Monaco,4.6,269933.6927,2004
mco,Monaco,4.5,278689.2909,2005
mco,Monaco,4.4,294763.3933,2006
mco,Monaco,4.3,335747.8329,2007
mco,Monaco,4.2,336887.0953,2008
mco,Monaco,4.1,308897.2706,2009
mco,Monaco,4.0,317914.6823,2010
mda,Moldova,31.51,5439.47218,2000
mda,Moldova,28.56,5807.35467,2001
mda,Moldova,25.76,6301.55086,2002
mda,Moldova,23.35,6766.93984,2003
mda,Moldova,21.47,7320.24172,2004
mda,Moldova,20.05,7928.45439,2005
mda,Moldova,19.04,8376.23856,2006
mda,Moldova,18.33,8695.70584,2007
mda,Moldova,17.8,9446.53942,2008
mda,Moldova,17.44,8944.8927,2009
mda,Moldova,17.15,9649.95099,2010
mdg,Madagascar,105.37,1694.67393,2000
mdg,Madagascar,100.78,1745.16802,2001
mdg,Madagascar,96.49,1486.11958,2002
mdg,Madagascar,92.43,1586.25455,2003
mdg,Madagascar,88.5,1623.16057,2004
mdg,Madagascar,84.81,1652.10454,2005
mdg,Madagascar,81.28,1691.25894,2006
mdg,Madagascar,77.9,1736.46208,2007
mdg,Madagascar,74.81,1798.6291,2008
mdg,Madagascar,71.95,1675.25797,2009
mdg,Madagascar,69.32,1635.24511,2010
mdv,Maldives,38.96,13643.94781,2000
mdv,Maldives,34.63,12884.92356,2001
mdv,Maldives,30.66,13586.38972,2002
mdv,Maldives,27.11,15196.64198,2003
mdv,Maldives,26.86,15837.69504,2004
mdv,Maldives,21.46,13823.02455,2005
mdv,Maldives,19.31,16732.71966,2006
mdv,Maldives,17.55,17375.84649,2007
mdv,Maldives,16.09,18307.67501,2008
mdv,Maldives,14.88,16218.08905,2009
mdv,Maldives,13.85,16730.01442,2010
mex,Mexico,28.38,19908.14321,2000
mex,Mexico,27.12,19620.26506,2001
mex,Mexico,25.95,19395.26617,2002
mex,Mexico,24.86,19422.80593,2003
mex,Mexico,23.87,19911.1135,2004
mex,Mexico,22.95,20124.2296,2005
mex,Mexico,22.09,20853.26453,2006
mex,Mexico,21.29,21036.09314,2007
mex,Mexico,20.55,20956.7633,2008
mex,Mexico,19.86,19376.05357,2009
mex,Mexico,19.2,20058.38548,2010
mhl,Marshall Islands,42.0,3800.07744,2000
mhl,Marshall Islands,42.05,4017.18911,2001
mhl,Marshall Islands,41.93,4126.32541,2002
mhl,Marshall Islands,41.65,4044.94902,2003
mhl,Marshall Islands,41.32,4012.28804,2004
mhl,Marshall Islands,41.02,4074.82182,2005
mhl,Marshall Islands,40.65,4076.50248,2006
mhl,Marshall Islands,40.22,4222.31016,2007
mhl,Marshall Islands,39.78,3909.90973,2008
mhl,Marshall Islands,39.36,4047.51962,2009
mhl,Marshall Islands,38.99,4269.35843,2010
mkd,North Macedonia,15.98,11809.58873,2000
mkd,North Macedonia,14.78,11422.40041,2001
mkd,North Macedonia,14.33,11686.62394,2002
mkd,North Macedonia,14.36,11953.65794,2003
mkd,North Macedonia,14.26,12570.3932,2004
mkd,North Macedonia,13.72,13252.08051,2005
mkd,North Macedonia,12.98,14028.64075,2006
mkd,North Macedonia,12.29,15043.63907,2007
mkd,North Macedonia,11.66,15983.2583,2008
mkd,North Macedonia,11.0,16055.28825,2009
mkd,North Macedonia,10.36,16730.16875,2010
mli,Mali,187.42,1854.02231,2000
mli,Mali,181.07,2085.90553,2001
mli,Mali,174.67,2093.25341,2002
mli,Mali,168.35,2217.92891,2003
mli,Mali,162.19,2186.81189,2004
mli,Mali,156.37,2280.77116,2005
mli,Mali,150.79,2358.76971,2006
mli,Mali,145.37,2378.00868,2007
mli,Mali,140.21,2458.1025,2008
mli,Mali,135.13,2498.01449,2009
mli,Mali,130.28,2594.41565,2010
mlt,Malta,7.79,30472.6794,2000
mlt,Malta,7.55,30125.32912,2001
mlt,Malta,7.35,30781.2392,2002
mlt,Malta,7.18,31725.70052,2003
mlt,Malta,7.05,31699.24739,2004
mlt,Malta,6.95,32482.84961,2005
mlt,Malta,6.88,33165.59803,2006
mlt,Malta,6.81,34758.54591,2007
mlt,Malta,6.75,36111.44129,2008
mlt,Malta,6.71,35403.97747,2009
mlt,Malta,6.67,37492.67548,2010
mmr,Myanmar,89.58,1480.20467,2000
mmr,Myanmar,87.15,1613.49953,2001
mmr,Myanmar,84.74,1771.33976,2002
